popularity,streams
47,5929481
42,1071943
35,682294
57,6393256
48,5015512
42,1441595
62,14566558
46,6629469
41,1379025
44,1320293
40,878933
43,1270803
39,728210
50,4614292
37,757115
49,6830507
33,482446
36,556542
47,3193967
42,906967
40,894948
42,1462377
0,7033
34,382618
39,796495
36,504253
45,6483275
41,1492578
41,1086670
45,4166606
0,7903
53,5312500
47,6130897
48,3501122
46,6702893
42,944290
43,1187551
41,1467438
45,3078948
35,507150
40,836444
42,1315582
0,11561
41,1077775
39,730760
0,7785
47,4373628
35,769672
38,650391
0,11922
57,5881751
38,684103
0,12280
0,10475
44,928667
28,250006
36,566530
30,492592
0,9153
43,1450933
45,3214849
37,538096
49,6917188
30,499785
39,592655
39,574064
41,967344
41,820063
33,339424
47,6674866
31,475534
45,3286848
38,798629
45,4871231
47,6399169
35,500384
46,5860688
51,5170047
0,7874
39,796466
29,215751
42,819155
45,3245007
59,6803214
0,10417
37,654519
38,520965
41,1023675
47,5740850
33,422577
0,13932
40,809394
47,4985911
0,6968
46,3917816
34,444483
36,572300
42,1113148
33,329656
40,1203576
48,6380697
0,14975
44,1262474
28,225752
29,256383
40,1439875
44,1120713
36,675903
36,597463
38,616490
39,636955
37,558810
43,1463072
0,12715
39,606707
39,551353
39,773873
33,464667
0,14597
36,791253
47,3263519
31,322105
44,1422794
56,6797941
38,662553
51,4600730
0,10997
44,1308070
41,801250
43,1272083
51,5262070
38,778855
50,5232503
35,782194
40,1230966
60,8277873
55,5122481
39,600122
41,1325456
35,743303
42,1295365
52,5196406
38,729272
35,624036
34,421640
39,505619
43,1438024
40,954486
45,4725837
37,644394
47,5821883
39,721525
40,1478981
39,690600
0,12225
0,11966
42,1140592
34,374743
45,4006400
39,571165
34,377572
41,1126904
47,3813379
44,1411085
0,12293
52,5417512
39,603417
39,607776
34,305897
38,704876
36,765763
47,6336664
44,1170091
45,3816258
54,5989051
38,518548
42,1149790
39,614336
43,1404753
35,762167
41,928807
44,1306052
0,12465
55,6730026
0,7153
35,651244
39,653263
37,671489
45,3572997
48,6562913
30,435643
46,5501631
36,657714
37,504166
33,349043
61,13551425
43,1219022
39,679617
27,283807
36,725092
54,5413960
39,702748
42,1242843
48,3699519
56,7792596
43,1002076
58,6370312
37,578487
41,1251325
37,748078
33,309733
39,650561
46,3982039
46,6917228
40,1384775
58,5807258
62,9809420
49,6781899
41,808354
44,1258785
39,596480
43,1269642
32,350659
30,326340
0,9097
46,5769794
37,523649
42,986073
37,589504
31,459427
36,520204
31,434309
51,4271905
43,992816
0,5798
47,4607627
63,11735904
42,1472299
43,910807
46,6892179
38,698502
38,702290
41,1084833
37,645009
45,6231774
41,1156972
51,4890788
35,618177
37,796233
24,143291
38,712334
45,5149659
43,1382593
43,1153980
47,5193747
40,1318073
39,794724
26,213980
32,453736
40,1117979
0,8921
42,1459212
32,408820
33,356455
0,8630
44,991116
56,6228928
56,5650069
37,679858
0,7688
54,5826115
38,642974
63,13215449
0,8189
37,576581
36,564858
44,992619
46,4250542
42,1293849
39,722866
0,12560
35,567268
40,957715
35,798449
56,7380069
44,847642
61,11481972
46,6295292
31,436115
41,1301254
20,154883
40,1360331
40,1486758
0,12166
42,1261286
46,3734331
45,3877153
29,268107
33,366553
50,4326477
41,1032543
43,1403146
36,530782
35,709436
32,456601
37,617945
52,5081521
0,12488
0,6462
37,710895
0,6458
30,450877
39,593670
34,345331
36,725754
40,1274654
48,3485096
0,10236
44,874935
55,7298480
18,54586
42,1419376
44,1141016
42,1010899
52,4146817
36,690711
35,533866
38,546766
32,475888
36,602389
44,1231188
60,11827503
52,4903382
46,5099387
41,1315567
45,6347009
38,572582
45,3000064
43,944747
46,3009753
48,5464416
43,1299329
41,1019867
37,683737
31,488351
45,5457236
46,3290931
47,4893203
35,701099
39,593888
50,5721584
0,14929
36,607223
38,668476
48,4206843
41,1123993
39,513425
0,5320
43,1445039
0,8196
42,1362146
39,770837
55,5881245
50,4622058
54,4099739
40,1085222
54,5917177
41,1010588
37,546973
0,11746
55,7458086
41,1386082
60,8133932
39,714399
39,705426
0,11534
40,1027806
50,5103967
41,1202293
53,4602512
40,939841
39,584081
46,4371294
68,29706082
34,338978
46,3911313
40,1252579
39,624493
54,4758519
59,6528216
40,892331
37,729715
61,13069832
40,1181486
26,220891
40,1229984
35,751528
42,1000319
53,4059143
48,5077400
51,4088859
37,706263
36,740359
52,4045924
33,481070
47,5202962
39,795076
43,930114
50,5747722
38,731226
38,608574
38,670219
42,1438499
50,5229825
37,733597
42,1224547
45,6738892
43,1078779
35,568412
42,1437218
44,1372957
24,154769
42,1090408
41,1200390
39,576789
43,959607
46,6124450
45,5903820
36,661650
35,759187
44,1227430
0,14402
47,6326404
38,634210
52,5138289
32,321050
46,6886030
60,8304744
42,1495894
40,1487268
45,4467065
37,706209
42,1229769
55,7997404
39,693706
45,3322406
39,689565
45,5351238
45,6985800
42,1250451
0,11667
33,332924
45,6774079
37,533698
47,3072350
0,14032
40,954217
35,655179
41,1183049
44,1213231
45,5009649
0,13274
30,343988
55,6236325
0,6686
58,6774217
61,10883480
31,401570
53,4980938
32,392468
46,5697785
40,1247183
46,5525147
46,6501464
41,1465829
47,6975850
55,7500683
36,625936
52,5803571
37,763768
0,12200
59,5977352
40,862243
0,13344
0,11177
44,1404129
36,775329
27,286928
33,382548
52,5290065
0,10411
33,436451
35,744151
43,1485680
48,6843325
37,552817
0,6197
59,5864151
37,535428
39,719040
42,1227424
43,1110135
0,14080
36,713476
37,667038
47,6032137
39,721587
0,13164
34,345234
34,407500
45,5458378
47,4227227
44,1420863
49,3289095
38,696183
42,1160704
44,964411
40,1265390
42,1013925
39,798819
54,4842007
53,4632469
35,644441
44,1496503
42,1407266
0,5120
44,1420417
0,10204
40,1024921
38,740239
39,798223
56,6624152
41,1296230
38,758966
51,5343262
30,469305
15,97461
33,463107
43,1137028
42,1238513
0,5359
40,987954
44,1479385
39,737554
45,4871264
39,792876
43,971163
52,4541338
0,9789
39,509645
48,4215761
43,1325120
50,4972976
36,520230
37,605061
51,5962711
38,765834
42,1452708
39,568236
43,908530
38,517779
44,1482924
36,722266
41,1289713
39,625201
47,6526689
38,695298
41,803468
42,1283389
60,8993904
42,1492681
40,987557
0,7583
41,816405
28,259210
0,11413
42,1041647
0,8428
34,342330
33,487083
43,1243830
57,7295354
0,6626
54,5776040
36,529809
33,494762
45,6042594
34,477341
0,9363
46,5657245
0,8788
39,671803
38,598786
36,645073
0,14048
33,352913
38,663480
47,6612708
0,7667
0,8797
41,1037557
49,3160764
36,548273
40,892827
41,1152933
27,284419
47,3805695
41,1447164
56,5155633
42,818994
43,1068414
42,1026354
50,5087378
35,618428
44,991818
37,535516
41,897616
44,1413154
41,980146
38,785636
54,4699137
37,598055
45,3195974
45,4226752
42,1031978
45,3066606
41,999023
42,984632
28,272013
0,5029
48,4305571
48,6478122
53,4808356
33,360818
0,9537
38,618080
45,6053263
39,521556
0,6302
46,6502008
41,837874
46,3877609
0,14889
53,4741407
41,1478394
48,3956889
28,206161
50,5131620
47,4370656
22,193497
33,493803
47,6544000
39,585070
38,657146
49,4918382
30,375998
38,552067
27,288002
35,567825
27,292185
37,779710
35,727551
24,132887
28,205880
42,832907
48,6037719
52,5727453
32,432323
56,5692025
39,733866
0,13283
52,4484451
39,565838
40,1270124
36,693780
46,3009718
45,5289709
61,9875341
0,12624
0,11661
36,663043
37,688711
0,6429
40,1353449
34,392822
36,504727
37,770354
59,7023511
27,294383
32,468126
45,4102935
43,1335712
43,1319082
36,792802
39,560396
31,460381
51,4368820
36,548332
31,435649
36,673174
0,9322
0,14450
45,4853128
35,521384
45,5290714
0,11877
0,9112
40,831846
52,5989024
43,877384
38,659897
44,1286924
47,3647708
45,5640329
33,300106
0,7898
44,1114260
41,964245
44,860214
0,7488
39,537154
0,7510
40,855960
47,3646346
0,14553
51,4330230
34,486531
33,376369
0,10453
37,737093
37,516797
39,551526
30,397135
42,1012974
39,539698
47,3997565
41,828944
45,5681103
43,1352301
49,3222531
43,864172
39,588109
29,283102
43,1352886
43,916126
62,14555331
47,5403863
47,4346787
53,5011920
46,3300069
38,595505
0,14518
64,9164149
48,6788350
43,1394096
45,5774627
41,1025025
0,11690
0,5953
0,8035
43,924756
0,9006
43,1203422
0,12168
43,1162135
38,509911
65,19074822
43,1406134
0,6130
44,1183075
55,7520877
40,944106
55,5083775
39,557165
32,326926
51,4206784
38,749091
46,6510788
0,9658
46,6108838
45,5840007
43,1286685
1,11314
47,4996720
39,776800
0,8526
65,25097485
40,889194
48,5432676
42,1070521
46,3150410
45,4093555
71,30041498
45,4688509
0,8543
43,1392498
0,8961
0,14766
43,1279240
0,8008
45,4142527
42,962251
0,11227
0,5140
0,14147
38,767979
41,1348524
45,4221825
40,1117780
53,5304726
0,11098
47,4299154
47,4476879
42,1489114
39,665778
35,545597
48,6758197
30,436185
53,5145184
48,4173780
42,1414007
45,4314352
53,4103449
38,737903
43,1115699
44,1442608
15,80281
37,596696
54,5181516
46,3840720
47,3631769
40,1237183
48,4556207
29,269627
28,208652
29,259021
45,3402368
0,14582
56,7670957
37,670686
47,5976181
54,4968161
39,550883
50,4985794
36,666763
47,3321796
38,793646
42,1480490
40,1132370
46,5544901
54,5718614
44,1132469
37,654098
48,4687216
45,4666920
50,4322153
52,5025199
45,6001801
49,5947953
41,1387258
29,205982
0,12246
64,12608859
54,5373870
46,3972165
45,3867393
43,1322365
40,826851
43,1141593
46,3749351
44,1032981
40,908590
42,863968
36,541911
63,12993128
38,775225
0,9985
41,1040914
41,1057174
57,5472677
39,591269
49,6668704
51,5625883
35,579778
41,1219645
43,1485011
39,770225
38,621892
49,4759368
42,925655
42,1467862
35,704967
46,5637315
39,507472
55,6686315
48,4688808
48,4949580
51,4801729
2,5683
41,1066243
44,1433713
60,9243468
0,10202
0,8553
46,3072410
48,4652372
43,1260162
63,10566017
49,4912308
57,7504702
41,1131988
47,5505690
44,1215342
48,6900039
0,8291
44,1490060
43,1312187
48,5825052
0,14176
34,381935
56,7861362
41,1442488
0,8722
58,5877111
34,301966
38,658879
59,6537490
43,818092
47,6890418
0,9172
41,1190673
0,11946
50,4836687
52,5880213
0,6907
57,7281821
43,842176
45,3429870
57,5698874
41,1237489
49,6620659
38,541711
42,1385355
43,1208198
43,958364
52,5463780
0,11467
43,1195347
40,1469387
34,446197
39,790362
49,6104718
23,163150
42,939187
41,903563
39,613323
5,15037
38,644132
43,1330616
46,3362375
14,43841
43,1135903
48,6188501
0,14807
42,1124228
49,6272486
34,447778
64,10687048
43,1456439
0,6087
40,962237
41,1039563
39,669496
45,6783840
44,977692
42,817906
45,6150155
49,3330678
57,5951604
46,6852318
43,1003426
61,13913780
40,878294
32,400322
51,4245702
40,833459
8,19929
49,4229982
54,5695372
50,5623999
53,5929975
42,891747
55,7113517
46,4224363
46,5554175
49,6850973
53,5943442
63,10110003
44,934528
45,6279150
0,6046
42,1056991
39,737453
48,6030460
0,12841
35,627535
0,6098
45,6522843
0,6843
46,6990882
39,638482
48,6533473
46,5575007
45,5817415
47,3491700
52,5851789
52,4124788
61,14961144
0,8902
37,674477
56,7336330
51,5191803
42,1250633
42,1451523
37,712938
43,1006614
41,1382612
47,6000727
46,5162841
63,11143405
63,14210665
0,11550
45,4948202
17,94688
41,965099
40,1042440
42,975395
40,1394063
44,856154
40,820968
30,489689
47,6210442
45,6779127
47,4960963
46,5579716
46,4436329
54,5174777
37,567117
40,1312503
45,5476687
41,1438802
48,4275691
47,6198287
38,723678
42,1470738
45,5402601
42,1345571
48,5715474
0,13318
40,1374783
43,988802
44,1195843
42,1492235
0,5969
41,1376393
0,8983
39,664427
42,1370436
47,3351130
57,7869868
37,675815
44,966908
40,1377608
45,6867184
39,695817
56,5457288
48,5876668
58,6406121
46,3308403
44,1095781
54,5421421
50,5670704
56,5066817
0,6072
42,839284
0,5545
36,670218
44,1452593
5,16764
21,159934
0,11840
43,1252647
42,1491830
42,907264
46,3622302
54,4372586
49,3803182
42,817727
39,651080
43,1374747
42,1233633
48,5666425
54,4943920
40,1481130
41,1002845
43,1098367
39,553794
37,710838
39,565740
0,13927
0,13039
45,4462125
43,1048760
47,5485208
4,9347
35,663598
46,4085898
55,6841616
45,4550773
52,5052917
44,1060711
36,536392
52,5669755
50,4279530
59,7212417
40,869585
53,5840841
0,5871
41,1143349
49,5013711
42,1494330
46,3955557
48,3253229
0,9295
53,4207678
42,1189614
47,5904735
39,661268
22,133835
0,11698
51,4247044
42,866678
47,5731567
58,5516818
49,4247709
45,4826718
46,3794749
41,974752
40,1433043
50,4125687
42,1248292
43,1397892
0,10174
49,6758380
33,333860
33,420233
38,581008
45,4282801
54,4090425
58,7915318
40,1317658
42,848322
49,5182050
49,5342944
47,3514052
45,5978303
37,793637
38,747973
46,3238461
41,1483228
53,5478891
45,5559728
42,1244956
50,5885439
35,613849
0,12756
40,1314422
44,1140848
38,614599
0,8720
50,4412967
64,11712039
39,736362
31,391312
32,424660
43,892206
69,22021300
58,7312981
44,1122513
35,770597
47,5514539
50,4446427
58,6695871
41,1308263
39,565554
46,6109753
44,804067
50,5278233
45,5469386
60,8940188
55,6297773
37,713203
43,1368038
0,8765
57,5928252
34,458483
36,567571
38,708592
0,7987
56,6697686
52,5268861
0,11856
68,23283619
41,819047
46,6816765
47,5354083
0,11951
48,3370737
44,1205159
0,7642
38,648732
35,713906
48,5035158
47,4150096
55,5128338
51,5121261
22,184841
40,1147318
36,715222
43,899406
42,839865
0,5054
38,627419
43,976679
37,548217
40,977690
46,6997539
36,667984
41,950748
52,5528609
37,662448
47,3249907
0,14548
40,1254485
44,1045833
29,295159
43,1016625
43,823001
0,12503
0,5744
44,868996
46,6513256
0,10161
45,6875987
0,11610
46,6776289
42,971803
50,5823103
0,9466
36,726640
47,5119991
53,4263344
45,6907744
44,819563
48,3146629
47,3980587
55,6557720
38,577215
36,549587
42,1192126
52,5345367
44,1388859
0,8627
0,8196
58,6548720
0,11496
41,1489999
0,13012
37,752282
44,1196136
46,5838426
0,8460
56,5953051
45,5970586
46,4702245
38,601669
50,4035496
46,3047011
49,5455252
40,855325
43,1394835
0,14299
0,10326
0,7911
45,6576023
37,703369
48,4493284
49,4108422
0,10955
40,1047835
46,5793922
43,1190251
39,517408
23,172099
36,518878
43,1167021
41,864568
42,1389997
50,4017792
0,12676
44,1490867
42,808932
40,1414123
47,3905905
44,1239169
48,6599673
47,3741296
42,906702
45,6852983
54,4329066
51,5669908
38,613697
0,5009
46,4966260
51,5562119
0,7968
40,1039788
63,13200825
59,7608446
41,989161
0,5878
45,5380575
56,6718455
40,1241219
48,4324059
31,483377
66,19946533
45,5989245
41,1061940
48,4488930
0,11288
38,536767
50,4173458
43,1091098
46,3047753
54,4461126
47,5739439
43,1027242
42,940612
0,6170
47,3657479
54,5930618
46,4213215
39,577726
43,914250
42,1044404
45,4182975
48,3952409
49,6869053
49,3546196
55,5583928
51,4317936
41,965466
59,5372131
34,419436
0,13934
53,4576803
46,4708414
42,1193935
42,1112946
60,8055317
44,1320680
43,875407
52,5981710
39,650380
53,4032826
56,6883874
43,1479546
43,1178652
40,1059021
0,5268
40,1144909
0,14828
0,10277
41,1075827
46,4130973
55,6262667
48,3291034
41,821080
56,7925486
47,6352007
47,6141106
46,3166895
39,673050
0,6646
40,1163785
50,4442518
51,4397480
39,609602
32,354194
38,657088
37,534242
42,954266
34,422461
46,6737674
0,14776
42,833803
51,4154376
38,674695
30,393605
30,408965
34,300818
37,602775
40,830576
0,12158
57,7929959
41,836696
38,750818
48,3160095
47,6486456
42,1346964
49,6308690
49,4345634
43,1403528
38,584274
42,878828
45,5436470
63,8274705
42,995224
51,4748689
56,7644750
43,1453808
41,1303308
46,6075536
47,5056599
43,1257804
38,621176
45,4539602
43,803321
57,5692828
52,5953703
31,443119
65,28761090
0,5148
44,1087407
39,669175
39,750172
43,1006438
51,5177619
46,3562470
31,363164
46,3870244
41,1033365
45,6601014
56,5117647
61,14825761
38,774033
47,3030816
45,6064652
0,8762
44,1039066
39,573955
14,43796
40,1143478
40,1424907
27,220239
46,4529099
45,6541855
45,3709347
1,10464
42,1254923
41,1446287
0,5191
38,543051
41,1127450
38,776639
44,1448062
61,10046895
40,1275430
0,13713
41,1111748
49,6025704
44,1478362
48,4763231
42,822831
44,1236519
56,5549157
70,32016108
0,5755
52,4646035
0,8732
51,4886847
43,1243083
41,1261663
45,3453975
41,1065609
63,13337409
44,965400
43,1133743
41,970365
41,826725
0,6523
38,731285
46,4831537
42,1031502
43,1367173
47,6150049
42,986828
39,646982
33,315643
37,562100
44,1293853
49,3626755
43,1482103
48,3200933
45,6818449
48,3717103
36,723431
38,588172
39,718974
54,5356195
0,13269
54,5051046
45,3574842
39,516559
40,879247
57,5649304
43,1139719
34,494634
63,11023874
43,1297029
62,9108822
45,6105803
42,1113456
43,1090471
54,4437575
49,3912682
50,5064836
26,256556
0,10225
46,4948896
19,71678
54,4147636
43,1255444
59,6378055
48,5415360
37,525879
50,4595033
41,830304
0,14122
55,5705979
49,3408637
47,3202894
0,11730
43,1231273
0,9727
40,1128887
0,6804
37,767469
47,5913035
0,10350
52,5404995
51,5142691
0,5158
53,4348803
47,3977032
47,4177394
0,13845
52,5575719
61,14375083
0,8719
46,4196279
43,1369706
39,683065
46,5178006
0,7518
56,7674220
45,3012121
43,1264196
39,703072
54,5213028
0,12963
39,669213
0,10842
46,5535273
50,4221335
0,7208
49,5586635
0,8775
41,1132772
62,11807089
47,6854385
51,4716471
0,14924
50,4924054
28,202481
0,11000
46,4043341
39,691353
49,5236596
51,5615466
45,3349995
49,3911569
50,5772060
42,892984
0,11647
37,689507
44,1368910
0,10880
0,7065
0,12483
43,1062045
56,7418691
42,877487
49,5709341
40,1389683
47,5401134
48,6699767
38,639569
0,6305
42,1106929
66,28715350
50,5977236
0,10887
56,5126948
45,5993672
0,5131
46,3341617
55,5977937
48,3685073
52,5309592
65,26160963
0,5161
45,5238376
41,1000848
63,11670339
50,4307791
43,1373047
55,5671911
41,1472860
42,1253824
10,48529
43,1095056
0,12472
44,848720
47,5270958
39,703779
48,4574550
65,29555915
39,568913
0,14045
59,6031770
37,739459
47,5055676
57,7527409
47,4748841
47,3316363
38,709952
0,11552
56,7541001
57,5522952
44,1481055
0,5191
0,14908
46,3447764
48,5632856
50,5804397
0,9803
42,1154031
44,1079935
61,10270821
43,1021450
61,9044776
44,1319811
42,1009678
46,5794000
38,562899
49,5259044
46,5661227
49,5328632
46,5199754
44,1339627
35,580620
53,4251509
43,1265234
0,6029
39,672468
0,13625
50,5353765
49,5353761
56,5206633
52,5423324
42,1131216
25,219961
49,5809130
48,6389920
40,1076338
42,1143451
58,6102005
45,6524955
46,3341479
52,5300891
0,11083
0,10759
41,918045
44,1432067
0,14304
43,1419243
24,114382
43,932587
47,6868859
39,680216
47,4353111
38,602110
43,944407
42,1264916
0,5691
38,664969
60,10067557
49,3485286
40,928302
41,1243744
55,7896380
0,13949
0,8821
51,5065532
60,11671135
45,6849763
52,5617147
52,4033857
44,1289930
50,4226452
43,1318841
36,619316
47,6609345
46,6580378
49,4345922
48,3069110
51,5417936
34,381154
42,1461652
44,888284
0,14320
44,1374089
41,1167578
45,3738223
38,538180
40,834995
0,5406
39,765743
52,5794620
41,907135
37,694374
0,7445
39,589440
40,1488887
50,4558013
44,1118218
50,4018257
43,957273
0,10892
41,1361514
49,3110209
43,863819
26,214063
0,10854
59,5480615
0,8185
52,5134406
57,6931578
61,12488026
51,4830768
28,219157
55,7383872
54,5714113
64,12761903
22,159201
53,4098339
50,4947204
48,6921075
0,8214
38,757147
41,1083355
53,5040230
43,1171742
48,3360996
49,4339592
42,1296969
65,24915170
46,4048731
50,4623156
48,5360409
49,5973279
48,5115611
47,3460300
47,3604550
38,779192
42,1241088
57,5928438
48,6693635
51,4167164
45,6312079
50,4199724
37,721609
0,13025
48,5484519
0,10874
39,751311
42,1216614
69,25563367
47,6024090
0,7563
16,74324
46,5711589
47,5167027
0,10570
39,588988
29,244306
0,5536
46,5197177
0,6907
45,6580772
60,9240040
49,4554313
41,911766
42,1084304
0,11128
54,4144036
49,3719016
48,6452364
33,486496
48,5508344
39,564737
53,5085623
35,562341
39,581135
0,7064
43,868730
49,4858047
58,7432475
38,699473
42,1252390
50,5811204
35,775730
47,4978617
0,12901
44,1387534
53,4679232
50,4566671
52,4598318
52,5290543
51,4707540
46,4570276
0,14292
68,17801573
44,1190073
53,4589323
43,900885
61,13606959
43,1028780
25,239588
48,4003859
43,1425327
52,5738241
73,43008421
43,1163559
46,4759862
45,4925833
43,835331
43,1206529
49,4298582
43,1409428
44,1021062
28,224059
48,5847114
45,4591184
0,10819
35,533272
38,625316
54,4757543
11,49660
38,748961
48,6472073
41,1280450
1,13050
39,676109
43,1364474
47,5285210
49,3138441
44,1075433
44,1236597
38,725208
49,5621102
51,4469956
46,6432722
44,1024485
47,4948792
39,642723
38,759834
52,4306896
61,11717052
50,4581612
58,7054866
37,519415
60,12619999
46,6480602
49,3831846
46,4749293
0,11016
65,23356204
48,4634120
60,9496660
41,1279628
34,466108
0,8558
40,1246522
47,6325380
42,829760
46,6957052
0,5659
58,7304637
54,5475490
44,1487849
63,14501645
42,1127558
43,1064425
0,9943
0,6009
35,580348
65,25386385
0,9155
41,1061025
46,3120745
48,6683730
46,6386645
51,5801012
46,5888841
0,7038
50,4503506
41,1406444
49,6218744
0,6818
41,1004749
41,835971
0,13658
0,13371
44,1087706
0,11992
0,12543
58,7718001
45,4392200
50,4494764
50,4400377
43,919179
43,997713
24,198503
50,4635684
0,7071
39,696968
39,570751
48,3224764
47,4647399
42,1142405
47,3176775
45,4985334
44,1230742
64,8004859
17,71664
46,5231587
47,4742416
43,1121534
50,5249608
47,3782172
42,977945
44,1337463
44,1424655
35,794871
43,1256516
48,3731440
41,811798
41,1222211
46,3733381
47,5470545
50,4632734
52,5271068
65,17680613
45,6815181
42,1183662
0,6225
42,1353235
46,4359414
50,5804839
0,6684
44,883429
0,5871
46,4129735
41,1420841
26,267696
0,13892
45,3721851
48,6401184
50,5659832
43,823605
1,9476
46,6257190
16,80557
48,3589947
0,13593
42,804422
52,4512562
46,4930098
45,3773691
54,4086213
48,5794731
35,614688
48,4812978
39,525411
47,6505686
56,7350993
46,3293290
49,3039843
45,4692554
39,756312
56,6211848
0,9291
15,67825
10,46974
44,1451411
49,3045481
44,812683
44,1243477
38,555333
0,12499
47,3522060
50,4509111
0,5713
42,1267825
15,63481
55,5421860
51,4533376
43,971762
45,4826158
53,5563491
54,5052834
44,1045763
43,1038460
44,910431
55,5383621
33,481137
47,5738048
0,7015
44,917879
43,1127623
0,7402
44,1204556
41,1358600
48,6436179
32,339672
15,83842
55,5585551
14,31990
51,5998536
44,1267712
37,572858
42,1456531
51,5811456
59,5947157
42,1387017
0,14379
0,11457
43,1207716
0,6325
0,6294
34,450964
42,972800
45,5995262
50,5259182
54,5166963
46,3969626
46,6486549
44,1475817
68,26862114
49,6791425
52,4763645
52,5716241
61,9139965
43,1318906
42,1238832
36,708763
42,1214979
62,11873924
40,1024307
0,9922
32,337713
48,5868581
52,5628138
0,14382
51,4061735
0,12840
37,744148
50,4766071
40,825125
46,3393559
0,5249
43,1477410
45,6441374
48,5754048
48,5162470
46,4634878
0,13911
0,11023
39,591150
63,8142305
50,4679647
45,3153024
56,6950343
44,1473426
0,12559
43,1377323
47,6658078
47,5605477
41,929488
41,1132951
34,405155
47,6962504
56,6998946
50,4897554
36,693719
45,6281878
41,1426065
62,13966666
41,1063726
0,7468
39,719273
40,1215808
8,28517
54,5856559
0,13668
59,5004577
42,1031040
55,6407704
48,5919881
59,5183149
44,1172935
41,839285
44,862289
37,728554
47,4514119
0,13405
52,4061213
49,4246781
58,6257027
69,25264343
31,435382
50,5982699
43,1107359
51,4770118
0,11949
49,5880283
54,5836196
45,5979630
54,4769127
42,1373240
44,1243818
47,6422771
48,3840019
45,6005344
62,10478642
39,576890
54,4913157
42,1195557
44,888066
55,5553210
46,4151845
39,626398
40,946342
49,3772714
37,795994
39,756945
43,1359014
49,3850582
49,3672851
0,6934
31,320163
32,370590
45,4551268
50,5168192
49,4662497
40,884621
31,439672
32,346457
45,3923531
18,52772
47,5213282
0,5667
41,1022924
41,1349374
47,4684950
53,4137008
46,3176187
49,4061353
58,6303199
48,6672044
47,5547009
0,9176
30,313534
0,6137
41,1164368
45,3914602
1,6849
63,13394883
43,1017570
0,14743
49,4725287
48,3549267
67,27294080
49,5356285
44,1410391
35,544325
52,4508655
44,1065572
0,8783
44,1003466
7,21268
41,1141905
55,6692214
48,6742107
36,752913
26,227316
55,6125516
0,13625
39,562784
48,5721691
45,4076075
38,791299
32,384416
39,677169
49,4654417
46,5581248
48,6303108
41,999200
43,1049095
53,4641789
45,6106864
64,12556305
51,5423918
49,5984070
43,803839
44,1073403
47,5444149
46,6103317
45,4049846
0,8136
44,856500
62,14649780
0,13321
43,1152752
0,13308
35,708292
42,1246517
52,4809466
52,4405844
65,26403527
0,10863
0,14489
44,931498
61,8664337
63,13826428
45,4103258
43,855945
42,981309
47,4644514
37,754862
47,4046241
51,5037948
0,13699
33,334940
46,5151052
45,3564907
47,4675040
0,10940
44,1118715
58,5953312
39,581863
48,3539041
40,1478578
0,9542
37,585426
48,3365756
50,4067148
52,4716209
0,13268
42,1344049
58,6704189
46,6735550
42,942695
45,6497245
44,1256098
41,1253600
53,5345786
45,6703782
48,5316322
0,10136
0,13814
0,9066
42,1224406
44,1264111
45,5059335
44,988879
47,5755094
46,4096885
28,286260
0,7211
0,7784
50,4943889
35,789283
48,4877244
0,14879
43,1306602
50,5341748
39,644989
46,5117534
47,6821804
47,6835505
44,1110034
41,1354515
45,6041864
44,1239487
0,7010
43,1223011
53,5347688
45,4880714
37,792884
55,5406645
0,5031
41,1052105
51,5465621
0,13729
0,11076
46,4447995
52,4113587
57,7286941
10,45956
0,5460
53,5146029
34,373912
51,5450485
41,1374902
53,4035775
50,4843163
61,13774879
45,3480359
44,800052
37,588086
19,80775
44,1198926
53,5362174
42,1011544
48,6697982
53,5882148
57,5286150
50,5596177
50,4394257
50,5981622
50,4154634
44,1025495
49,4654192
35,513663
0,14291
49,3137285
62,9791511
0,8559
66,25044772
49,4989807
55,5701510
61,13735526
65,26910190
41,1361113
50,4858259
48,5709160
43,1430696
0,6435
43,1014871
56,6491013
46,4520750
44,1409752
45,5569303
0,8577
17,95532
49,4644928
50,5963154
43,1312788
35,667353
46,5755033
37,688493
51,5393477
46,4361030
54,4598981
44,1485906
44,1004746
0,9067
49,4990886
39,596084
46,3286154
0,11434
54,4374485
38,636423
49,4607579
0,7669
47,3316701
38,500543
61,13788012
48,4072409
29,295597
0,6723
60,10534124
58,5266238
44,1273754
0,7024
42,1102829
55,5548801
0,14884
26,224616
58,7266173
50,5232560
46,3962459
39,779567
0,5766
47,6948874
50,4633703
54,4657607
38,536474
44,1180911
41,1175251
55,6048189
40,994158
48,3883180
46,3483019
35,638750
62,9045975
34,403410
41,1014390
41,1181769
44,1015327
46,3381745
63,12762967
55,6441611
49,5569412
55,5948412
49,5635245
43,1020025
47,5964082
40,879680
0,10277
44,1380837
42,878193
52,4406046
54,4251333
0,11736
0,13714
0,14883
42,1086076
49,6875243
46,5567429
46,3636727
51,5554167
52,4181541
44,836599
45,3091735
43,1374813
42,906141
50,4139388
44,967815
0,10891
51,5631260
41,827727
62,11836878
48,5389776
43,897622
50,4581766
41,1110769
51,5421446
0,8742
39,699722
48,5840398
69,17606635
54,4054002
46,6292689
56,7427828
44,851890
52,5852235
51,5123190
42,1109810
0,10749
40,832715
38,733077
47,3147878
53,5594146
49,6149908
55,5973599
52,4831890
37,583851
40,985120
0,7125
38,795792
34,476206
46,6721115
